=== GIT DIFF --STAT OUTPUT ===
 .abacus.donotdelete                                |    2 +-
 .env.node01.template                               |   96 +
 .env.node02.template                               |   44 +
 .env.node03.template                               |   44 +
 .env.node04.template                               |   57 +
 .env.node05.template                               |   43 +
 .env.node06.template                               |   43 +
 .env.template                                      |   82 +
 .github/dependabot.yml                             |   96 +
 .github/workflows/cd-deploy.yml                    |  137 +
 .github/workflows/ci.yml                           |  173 +
 .github/workflows/compliance-check.yml             |   92 +
 .gitignore                                         |  105 +-
 .pre-commit-config.yaml                            |   53 +
 DEPLOYMENT_SUMMARY.md                              |  186 +
 README.md                                          |  525 ++
 TEST_SUITE_WORKING_SOLUTION.docx                   |  Bin 15429 -> 0 bytes
 TEST_SUITE_WORKING_SOLUTION.md                     |  162 -
 TEST_SUITE_WORKING_SOLUTION.pdf                    |  Bin 58206 -> 0 bytes
 configs/cron/backup_cron                           |  123 +
 configs/nginx/nginx.conf                           |  205 +
 configs/nginx/ssl/generate-certs.sh                |  139 +
 configs/nginx/websocket.conf                       |   31 +
 configs/postgres.conf                              |   55 +
 configs/redis.conf                                 |   42 +
 configs/seaweedfs/filer.toml                       |   39 +
 configs/seaweedfs/master.toml                      |   20 +
 configs/seaweedfs/volume.toml                      |   30 +
 docs/GITHUB_AUDIT_REPORT.md                        |  250 +
 docs/PRE_DEPLOYMENT_FIXES.md                       | 1707 ++++++
 docs/adr/.gitkeep                                  |    0
 docs/adr/ADR-001-self-hosted-only.md               |   17 +
 docs/adr/ADR-002-port-conflict.md                  |   13 +
 docs/adr/ADR-003-pipeline-stage-count.md           |   14 +
 docs/adr/ADR-004-timescaledb.md                    |   13 +
 docs/architecture/adr-001-self-hosted-mandate.md   |  111 +
 docs/deployment/runbook.md                         |   56 +
 docs/stage-numbering-map.md                        |   15 +
 docs/troubleshooting/common_issues.md              |   28 +
 ivgs-api/app/api/deps.py                           |   34 +-
 ivgs-api/app/api/v1/__init__.py                    |   12 +-
 ivgs-api/app/api/v1/gpus.py                        |   63 +
 ivgs-api/app/api/v1/projects.py                    |    2 +-
 ivgs-api/app/api/v1/prompts.py                     |  285 +-
 ivgs-api/app/models/gpu_node.py                    |   22 +-
 ivgs-api/app/models/project.py                     |    5 -
 ivgs-api/app/models/prompt.py                      |   15 +-
 ivgs-api/app/models/quality_score.py               |    5 -
 ivgs-api/app/models/retention_policy.py            |    5 +-
 ivgs-api/app/models/user.py                        |   22 +-
 ivgs-api/app/schemas/gpu.py                        |   50 +
 ivgs-api/app/schemas/prompt.py                     |   26 +-
 ivgs-api/app/services/gpu_service.py               |  197 +-
 ivgs-api/app/services/prompt_service.py            |  130 +-
 ivgs-api/app/services/quality_service.py           |    4 +-
 ivgs-api/app/services/retention_service.py         |    8 +-
 ivgs-api/migrations/versions/0001_initial_core.py  |  111 +-
 .../versions/0002_pipeline_checkpoints.py          |   12 +-
 ivgs-api/migrations/versions/0003_gpu_registry.py  |   21 +-
 .../migrations/versions/0004_retry_tracking.py     |    3 +-
 .../migrations/versions/0005_worker_heartbeats.py  |   12 +-
 .../migrations/versions/0006_dead_letter_queue.py  |   14 +-
 .../versions/0007_composition_manifests.py         |   12 +-
 .../migrations/versions/0008_quality_scores.py     |   12 +-
 .../migrations/versions/0009_render_segments.py    |   12 +-
 ivgs-api/migrations/versions/0010_gpu_metrics.py   |   80 +-
 .../migrations/versions/0011_retention_policies.py |    2 +-
 .../migrations/versions/0012_storage_quotas.py     |    3 +-
 .../migrations/versions/0013_backup_records.py     |   23 +-
 .../migrations/versions/0015_add_user_is_active.py |   34 +
 .../migrations/versions/0016_add_power_tdp_w.py    |   43 +
 ivgs-api/tests/conftest.py                         | 1167 +---
 ivgs-api/tests/test_rollback_probe.py              |   40 -
 ivgs-frontend/Dockerfile                           |   35 +
 ivgs-frontend/next-env.d.ts                        |    5 +
 ivgs-frontend/next.config.js                       |   69 +
 ivgs-frontend/package-lock.json                    | 6220 ++++++++++++++++++++
 ivgs-frontend/package.json                         |   46 +
 ivgs-frontend/postcss.config.js                    |   13 +
 ivgs-frontend/public/.gitkeep                      |    0
 ivgs-frontend/src/app/admin/backups/page.tsx       |  398 ++
 ivgs-frontend/src/app/admin/layout.tsx             |   59 +
 ivgs-frontend/src/app/admin/page.tsx               |  150 +
 ivgs-frontend/src/app/admin/retention/page.tsx     |  412 ++
 ivgs-frontend/src/app/admin/users/page.tsx         |  795 +++
 ivgs-frontend/src/app/globals.css                  |   75 +
 ivgs-frontend/src/app/layout.tsx                   |   69 +
 ivgs-frontend/src/app/login/page.tsx               |  164 +
 ivgs-frontend/src/app/monitoring/dlq/page.tsx      |  622 ++
 ivgs-frontend/src/app/monitoring/gpu/page.tsx      |  529 ++
 ivgs-frontend/src/app/monitoring/layout.tsx        |   61 +
 ivgs-frontend/src/app/monitoring/page.tsx          |  201 +
 ivgs-frontend/src/app/monitoring/pipeline/page.tsx |  962 +++
 ivgs-frontend/src/app/monitoring/quality/page.tsx  |  445 ++
 ivgs-frontend/src/app/monitoring/storage/page.tsx  |  661 +++
 ivgs-frontend/src/app/monitoring/timeline/page.tsx |  674 +++
 ivgs-frontend/src/app/nodes/page.tsx               |  218 +
 ivgs-frontend/src/app/page.tsx                     |  440 ++
 .../src/app/projects/[id]/assets/page.tsx          |  311 +
 ivgs-frontend/src/app/projects/[id]/audio/page.tsx |  341 ++
 ivgs-frontend/src/app/projects/[id]/draft/page.tsx |  101 +
 ivgs-frontend/src/app/projects/[id]/jobs/page.tsx  |  267 +
 .../src/app/projects/[id]/languages/page.tsx       |  311 +
 ivgs-frontend/src/app/projects/[id]/page.tsx       |  414 ++
 .../src/app/projects/[id]/renders/page.tsx         |  242 +
 .../src/app/projects/[id]/storyboard/page.tsx      |  604 ++
 .../src/app/projects/[id]/talking-head/page.tsx    |  181 +
 .../src/app/projects/[id]/transcript/page.tsx      |  300 +
 ivgs-frontend/src/app/projects/new/page.tsx        |  593 ++
 ivgs-frontend/src/app/prompts/page.tsx             |  425 ++
 ivgs-frontend/src/components/AssetBrowser.tsx      |  318 +
 ivgs-frontend/src/components/AssetUploader.tsx     |  275 +
 ivgs-frontend/src/components/ErrorBoundary.tsx     |  109 +
 ivgs-frontend/src/components/Footer.tsx            |   17 +
 ivgs-frontend/src/components/Header.tsx            |  167 +
 ivgs-frontend/src/components/LoadingSpinner.tsx    |   56 +
 ivgs-frontend/src/components/NodeCard.tsx          |  168 +
 ivgs-frontend/src/components/PipelineTracker.tsx   |  205 +
 ivgs-frontend/src/components/ProjectCard.tsx       |  120 +
 ivgs-frontend/src/components/ProjectModal.tsx      |  182 +
 ivgs-frontend/src/components/ProtectedRoute.tsx    |  106 +
 ivgs-frontend/src/components/Sidebar.tsx           |  172 +
 ivgs-frontend/src/components/StateBadge.tsx        |   61 +
 ivgs-frontend/src/components/Toast.tsx             |  162 +
 ivgs-frontend/src/components/TranscriptEditor.tsx  |  173 +
 ivgs-frontend/src/components/VideoPlayer.tsx       |  407 ++
 .../src/components/monitoring/DLQAnalytics.tsx     |  284 +
 .../src/components/monitoring/DLQDetailModal.tsx   |  359 ++
 .../src/components/monitoring/DLQTable.tsx         |  338 ++
 .../src/components/monitoring/GPUFleetChart.tsx    |  241 +
 .../src/components/monitoring/GPUNodeCard.tsx      |  308 +
 .../src/components/monitoring/PipelineDAG.tsx      |  351 ++
 .../components/monitoring/QualityReviewCard.tsx    |  298 +
 .../src/components/monitoring/StorageTierChart.tsx |  165 +
 .../src/components/monitoring/TimelineEditor.tsx   |  362 ++
 .../src/components/prompts/PromptEditor.tsx        |  671 +++
 .../src/components/prompts/PromptHistory.tsx       |  488 ++
 .../src/components/prompts/PromptLibrary.tsx       |  368 ++
 .../src/components/prompts/PromptManager.tsx       |  385 ++
 .../src/components/prompts/PromptPlayground.tsx    |  754 +++
 .../src/components/storyboard/SceneCard.tsx        |  389 ++
 .../src/components/storyboard/SceneEditModal.tsx   |  820 +++
 .../src/components/storyboard/SceneTimeline.tsx    |  349 ++
 .../src/components/storyboard/StoryboardEditor.tsx |  233 +
 ivgs-frontend/src/contexts/AuthContext.tsx         |  268 +
 ivgs-frontend/src/hooks/useAssets.ts               |   67 +
 ivgs-frontend/src/hooks/useAuth.ts                 |   27 +
 ivgs-frontend/src/hooks/useBackups.ts              |   72 +
 ivgs-frontend/src/hooks/useJobs.ts                 |   66 +
 ivgs-frontend/src/hooks/useMonitoring.ts           |  584 ++
 ivgs-frontend/src/hooks/useNodes.ts                |   38 +
 ivgs-frontend/src/hooks/usePipeline.ts             |   99 +
 ivgs-frontend/src/hooks/useProjects.ts             |  122 +
 ivgs-frontend/src/hooks/usePrompts.ts              |  359 ++
 ivgs-frontend/src/hooks/useRetention.ts            |   98 +
 ivgs-frontend/src/hooks/useStoryboard.ts           |  353 ++
 ivgs-frontend/src/hooks/useTranscripts.ts          |   77 +
 ivgs-frontend/src/hooks/useWebSocket.ts            |  274 +
 ivgs-frontend/src/lib/api-client.ts                |  254 +
 ivgs-frontend/src/lib/api.ts                       |   17 +
 ivgs-frontend/src/lib/auth.ts                      |  134 +
 ivgs-frontend/src/middleware.ts                    |   79 +
 ivgs-frontend/src/types/api.ts                     |  487 ++
 ivgs-frontend/src/types/index.ts                   |   67 +
 ivgs-frontend/src/types/monitoring.ts              |  377 ++
 ivgs-frontend/src/types/prompts.ts                 |  405 ++
 ivgs-frontend/src/types/storyboard.ts              |  241 +
 ivgs-frontend/tailwind.config.js                   |   89 +
 ivgs-frontend/tsconfig.json                        |   33 +
 ivgs-infra/.env.node01                             |   97 +
 ivgs-infra/.gitignore                              |   12 +
 ivgs-infra/configs/cron/backup_cron                |  123 +
 ivgs-infra/configs/nginx/nginx.conf                |  205 +
 ivgs-infra/configs/nginx/ssl/generate-certs.sh     |  139 +
 ivgs-infra/configs/nginx/websocket.conf            |   31 +
 ivgs-infra/configs/postgres.conf                   |   55 +
 ivgs-infra/configs/prometheus/alert_rules.yml      |  340 ++
 ivgs-infra/configs/prometheus/prometheus.yml       |  221 +
 ivgs-infra/configs/redis.conf                      |   42 +
 ivgs-infra/configs/seaweedfs/filer.toml            |   39 +
 ivgs-infra/configs/seaweedfs/master.toml           |   20 +
 ivgs-infra/configs/seaweedfs/volume.toml           |   30 +
